School Rank,Sector,English Score,Maths Score,ICSEA,Postcode,School Link,Overall Score,Total Enrolments,School Name,Shortlist
1,Government,5,5,1168,3141,https://bettereducation.com.au/QuerySchool.aspx?Name=Melbourne High School&State=VIC,100,1364,Melbourne High School,Y
2,Government,5,5,1165,3004,https://bettereducation.com.au/QuerySchool.aspx?Name=Mac.Robertson Girls' High School&State=VIC,100,989,Mac.Robertson Girls' High School,Y
3,Government,5,5,1135,3806,"https://bettereducation.com.au/QuerySchool.aspx?Name=Nossal High School,Berwick,VIC,3806&State=VIC",100,835,"Nossal High School,Berwick,VIC,3806",Y
4,Government,5,5,1130,3030,"https://bettereducation.com.au/QuerySchool.aspx?Name=Suzanne Cory High School,Werribee,VIC,3030&State=VIC",100,885,"Suzanne Cory High School,Werribee,VIC,3030",Y
5,Non-government,5,5,1202,3125,"https://bettereducation.com.au/QuerySchool.aspx?Name=Presbyterian Ladies' College,Burwood,VIC,3125&State=VIC",100,1429,"Presbyterian Ladies' College,Burwood,VIC,3125",
6,Non-government,5,5,1160,3350,"https://bettereducation.com.au/QuerySchool.aspx?Name=Ballarat Clarendon College,Ballarat,VIC,3350&State=VIC",100,1421,"Ballarat Clarendon College,Ballarat,VIC,3350",Y
7,Non-government,5,5,1107,3184,"https://bettereducation.com.au/QuerySchool.aspx?Name=Yesodei Hatorah College,Elwood,VIC,3184&State=VIC",100,159,"Yesodei Hatorah College,Elwood,VIC,3184",
8,Non-government,5,5,1179,3173,https://bettereducation.com.au/QuerySchool.aspx?Name=Haileybury College&State=VIC,99,4054,Haileybury College,
9,Non-government,5,5,1147,3103,"https://bettereducation.com.au/QuerySchool.aspx?Name=Fintona Girls' School,Balwyn,VIC,3103&State=VIC",99,442,"Fintona Girls' School,Balwyn,VIC,3103",
10,Non-government,5,5,1175,3149,"https://bettereducation.com.au/QuerySchool.aspx?Name=Huntingtower School,Mount Waverley,VIC,3149&State=VIC",99,711,"Huntingtower School,Mount Waverley,VIC,3149",
11,Non-government,5,5,1191,3146,"https://bettereducation.com.au/QuerySchool.aspx?Name=Korowa Anglican Girls' School,Glen Iris,VIC,3146&State=VIC",99,699,"Korowa Anglican Girls' School,Glen Iris,VIC,3146",
12,Non-government,5,5,1178,3126,"https://bettereducation.com.au/QuerySchool.aspx?Name=Camberwell Grammar School,Canterbury,VIC,3126&State=VIC",99,1304,"Camberwell Grammar School,Canterbury,VIC,3126",
13,Non-government,5,5,1182,3101,"https://bettereducation.com.au/QuerySchool.aspx?Name=Trinity Grammar School,Kew,VIC,3101&State=VIC",99,1480,"Trinity Grammar School,Kew,VIC,3101",
14,Non-government,4,5,1191,3122,"https://bettereducation.com.au/QuerySchool.aspx?Name=Scotch College,Hawthorn,VIC,3122&State=VIC",99,1875,"Scotch College,Hawthorn,VIC,3122",
15,Non-government,5,5,1194,3143,https://www.lauriston.vic.edu.au/?type=bettereducation&utm_source=bettereducation&utm_medium=website&utm_campaign=advertising,99,890,"Lauriston Girls' School,Armadale,VIC,3143",
16,Non-government,5,5,1185,3101,"https://bettereducation.com.au/QuerySchool.aspx?Name=Ruyton Girls' School,Kew,VIC,3101&State=VIC",99,879,"Ruyton Girls' School,Kew,VIC,3101",
17,Non-government,5,5,1195,3126,"https://bettereducation.com.au/QuerySchool.aspx?Name=Camberwell Girls Grammar School,Canterbury,VIC,3126&State=VIC",99,739,"Camberwell Girls Grammar School,Canterbury,VIC,3126",
18,Non-government,5,5,1162,3142,"https://bettereducation.com.au/QuerySchool.aspx?Name=St Catherine's School,Toorak,VIC,3142&State=VIC",99,673,"St Catherine's School,Toorak,VIC,3142",
19,Non-government,5,5,1162,3161,"https://bettereducation.com.au/QuerySchool.aspx?Name=Shelford Girls' Grammar,Caulfield,VIC,3161&State=VIC",99,515,"Shelford Girls' Grammar,Caulfield,VIC,3161",
20,Non-government,5,5,1143,3152,"https://bettereducation.com.au/QuerySchool.aspx?Name=Waverley Christian College,Wantirna South,VIC,3152&State=VIC",99,1960,"Waverley Christian College,Wantirna South,VIC,3152",
21,Non-government,5,5,1171,3004,https://bettereducation.com.au/QuerySchool.aspx?Name=Melbourne Grammar School&State=VIC,99,1795,Melbourne Grammar School,
